Pixel,Wavenumber,Processed,Raw,Dark
300,367.69,1614.60,2214.60,600.00
301,370.00,1600.80,2198.80,598.00
302,372.31,1657.20,2252.60,595.40
303,374.62,1676.10,2261.00,584.90
304,376.93,1620.00,2205.30,585.30
305,379.23,1629.00,2240.30,611.30
306,381.54,1695.80,2309.40,613.60
307,383.84,1740.60,2345.10,604.50
308,386.14,1735.50,2332.90,597.40
309,388.44,1740.90,2500.10,759.20
310,390.74,1709.00,2470.00,761.00
311,393.03,1692.50,2285.20,592.70
312,395.33,1755.90,2346.60,590.70
313,397.62,1818.70,2405.00,586.30
314,399.91,1817.40,2397.50,580.10
315,402.20,1879.40,2470.90,591.50
316,404.49,1960.60,2554.90,594.30
317,406.77,1982.50,2569.40,586.90
318,409.06,2041.10,2644.10,603.00
319,411.34,2143.40,2737.20,593.80
320,413.62,2269.40,2850.00,580.60
321,415.90,2389.50,2974.00,584.50
322,418.18,2574.70,3161.10,586.40
323,420.45,2771.40,3362.50,591.10
324,422.73,2977.60,3588.20,610.60
325,425.00,3178.90,3789.60,610.70
326,427.27,3357.50,3948.00,590.50
327,429.54,3477.50,4702.80,1225.30
328,431.81,3565.00,4782.80,1217.80
329,434.07,3589.40,4161.90,572.50
330,436.34,3543.20,4123.30,580.10
331,438.60,3438.70,4028.10,589.40
332,440.86,3223.20,3805.70,582.50
333,443.12,3024.50,3607.70,583.20
334,445.38,2812.90,3401.40,588.50
335,447.64,2625.50,3204.90,579.40
336,449.89,2452.60,3034.40,581.80
337,452.15,2279.70,2868.30,588.60
338,454.40,2090.60,2673.90,583.30
339,456.65,1957.80,2543.60,585.80
340,458.90,1832.90,2428.40,595.50
341,461.14,1709.00,2307.70,598.70
342,463.39,1580.50,2175.80,595.30
343,465.63,1470.80,2766.60,1295.80
344,467.87,1421.60,2712.80,1291.20
345,470.11,1396.40,2004.60,608.20
346,472.35,1335.20,1946.00,610.80
347,474.59,1285.10,1866.80,581.70
348,476.82,1228.90,1823.00,594.10
349,479.06,1190.50,1798.20,607.70
350,481.29,1190.30,1803.90,613.60
351,483.52,1159.30,1772.20,612.90
352,485.75,1117.60,1704.70,587.10
353,487.98,1099.30,1680.80,581.50
354,490.20,1088.60,1671.50,582.90
355,492.43,1097.10,1680.00,582.90
356,494.65,1085.30,1664.70,579.40
357,496.87,1046.80,1624.00,577.20
358,499.09,1025.70,1604.80,579.10
359,501.31,1033.30,1609.50,576.20
360,503.53,989.80,1747.80,758.00
361,505.74,990.90,1757.00,766.10
362,507.96,1001.30,1594.00,592.70
363,510.17,959.60,1550.40,590.80
364,512.38,913.50,1493.60,580.10
365,514.59,909.20,1481.60,572.40
366,516.79,898.70,1478.60,579.90
367,519.00,870.90,1449.60,578.70
368,521.20,862.60,1446.40,583.80
369,523.41,846.10,1439.30,593.20
370,525.61,824.50,1413.50,589.00
371,527.81,805.90,1382.50,576.60
372,530.00,793.60,1372.90,579.30
373,532.20,790.90,1380.90,590.00
374,534.40,782.20,1365.10,582.90
375,536.59,785.40,1367.70,582.30
376,538.78,789.40,1370.60,581.20
377,540.97,773.40,1352.80,579.40
378,543.16,749.30,1325.70,576.40
379,545.35,706.10,1288.00,581.90
380,547.53,675.20,1262.70,587.50
381,549.71,671.40,1253.00,581.60
382,551.90,677.00,1314.90,637.90
383,554.08,678.20,1312.70,634.50
384,556.26,645.60,1214.30,568.70
385,558.44,633.70,1244.60,610.90
386,560.61,629.50,1245.20,615.70
387,562.79,605.10,1278.70,673.60
388,564.96,599.70,1277.40,677.70
389,567.13,622.10,1212.70,590.60
390,569.30,608.60,1195.10,586.50
391,571.47,579.30,1427.90,848.60
392,573.64,602.80,1447.30,844.50
393,575.80,626.50,1194.20,567.70
394,577.97,617.00,1206.40,589.40
395,580.13,603.40,1205.60,602.20
396,582.29,587.30,1166.50,579.20
397,584.45,577.20,1148.10,570.90
398,586.61,572.80,1357.00,784.20
399,588.76,572.60,1349.60,777.00
400,590.92,561.80,1132.50,570.70
401,593.07,545.50,1121.00,575.50
402,595.22,549.50,1134.10,584.60
403,597.37,554.80,1142.60,587.80
404,599.52,543.50,1121.30,577.80
405,601.67,555.60,1332.80,777.20
406,603.82,562.30,1341.30,779.00
407,605.96,535.10,1113.00,577.90
408,608.10,529.90,1107.20,577.30
409,610.25,554.60,1130.10,575.50
410,612.39,557.60,1132.00,574.40
411,614.52,561.70,1134.80,573.10
412,616.66,548.10,1132.20,584.10
413,618.80,545.40,1143.60,598.20
414,620.93,583.40,1171.20,587.80
415,623.06,596.10,1167.30,571.20
416,625.19,580.50,1154.40,573.90
417,627.32,568.90,1144.10,575.20
418,629.45,566.90,1136.10,569.20
419,631.58,586.40,1156.40,570.00
420,633.70,582.40,1152.00,569.60
421,635.83,568.30,1134.40,566.10
422,637.95,586.00,1155.20,569.20
423,640.07,593.70,1171.40,577.70
424,642.19,586.90,1164.00,577.10
425,644.31,596.80,1176.20,579.40
426,646.42,592.30,1176.40,584.10
427,648.54,570.80,1150.10,579.30
428,650.65,584.40,1159.00,574.60
429,652.76,626.40,1198.20,571.80
430,654.87,608.20,1270.00,661.80
431,656.98,590.60,1249.10,658.50
432,659.09,606.40,1179.50,573.10
433,661.20,583.10,1157.00,573.90
434,663.30,589.30,1164.00,574.70
435,665.41,583.80,1162.50,578.70
436,667.51,572.80,1140.00,567.20
437,669.61,584.00,1156.60,572.60
438,671.71,594.60,1175.20,580.60
439,673.80,599.90,1172.70,572.80
440,675.90,577.50,1148.80,571.30
441,677.99,574.20,1148.00,573.80
442,680.09,600.20,1171.40,571.20
443,682.18,598.30,1166.00,567.70
444,684.27,580.80,1148.90,568.10
445,686.36,587.50,1155.10,567.60
446,688.45,562.00,1137.30,575.30
447,690.53,549.20,1124.00,574.80
448,692.62,576.30,1141.30,565.00
449,694.70,565.50,1144.90,579.40
450,696.78,546.50,1184.10,637.60
451,698.86,541.90,1167.70,625.80
452,700.94,530.50,1096.60,566.10
453,703.02,522.20,1173.00,650.80
454,705.09,532.10,1194.30,662.20
455,707.17,534.90,1106.90,572.00
456,709.24,516.00,1088.70,572.70
457,711.31,510.30,1084.00,573.70
458,713.38,501.30,1067.60,566.30
459,715.45,501.30,1125.60,624.30
460,717.52,509.80,1131.40,621.60
461,719.58,494.60,1060.20,565.60
462,721.65,479.80,1048.00,568.20
463,723.71,478.30,1072.60,594.30
464,725.77,464.50,1058.30,593.80
465,727.83,446.70,1023.00,576.30
466,729.89,475.00,1052.20,577.20
467,731.95,482.80,1058.40,575.60
468,734.01,463.70,1033.90,570.20
469,736.06,454.60,1024.00,569.40
470,738.12,475.40,1056.10,580.70
471,740.17,492.80,1064.30,571.50
472,742.22,469.60,1037.80,568.20
473,744.27,468.30,1035.50,567.20
474,746.32,470.80,1038.20,567.40
475,748.36,476.90,1046.70,569.80
476,750.41,484.50,1045.30,560.80
477,752.45,483.30,1051.00,567.70
478,754.49,493.90,1068.90,575.00
479,756.53,523.20,1095.10,571.90
480,758.57,532.40,1095.60,563.20
481,760.61,531.60,1265.40,733.80
482,762.65,516.60,1264.90,748.30
483,764.68,497.00,1065.30,568.30
484,766.72,505.70,1068.50,562.80
485,768.75,505.70,1071.60,565.90
486,770.78,500.30,1066.10,565.80
487,772.81,522.10,1093.60,571.50
488,774.84,552.60,1117.50,564.90
489,776.87,555.80,1119.70,563.90
490,778.89,560.40,1125.10,564.70
491,780.92,587.50,1149.80,562.30
492,782.94,609.70,1181.60,571.90
493,784.96,618.80,1217.80,599.00
494,786.98,626.50,1218.00,591.50
495,789.00,645.10,1212.50,567.40
496,791.02,644.90,1212.80,567.90
497,793.03,662.10,1224.50,562.40
498,795.05,719.90,1277.90,558.00
499,797.06,737.90,1298.30,560.40
500,799.07,741.60,1316.60,575.00
501,801.09,749.30,1329.30,580.00
502,803.09,772.20,1339.00,566.80
503,805.10,797.50,1387.60,590.10
504,807.11,821.90,1414.70,592.80
505,809.11,837.10,1403.00,565.90
506,811.12,853.40,1468.30,614.90
507,813.12,860.40,1477.10,616.70
508,815.12,844.30,1422.30,578.00
509,817.12,839.20,1412.60,573.40
510,819.12,825.70,1391.50,565.80
511,821.12,819.30,1389.00,569.70
512,823.11,850.80,1418.80,568.00
513,825.11,874.40,1444.40,570.00
514,827.10,858.80,1448.50,589.70
515,829.09,857.20,1444.50,587.30
516,831.09,882.40,1442.30,559.90
517,833.07,925.50,1493.60,568.10
518,835.06,947.90,1518.70,570.80
519,837.05,962.20,1527.10,564.90
520,839.03,1011.90,1582.80,570.90
521,841.02,1042.30,1612.50,570.20
522,843.00,1080.70,1648.60,567.90
523,844.98,1146.00,1713.00,567.00
524,846.96,1197.70,1759.60,561.90
525,848.94,1268.90,1834.10,565.20
526,850.92,1381.30,1943.00,561.70
527,852.89,1509.80,2069.00,559.20
528,854.87,1675.50,2240.60,565.10
529,856.84,1868.80,2437.00,568.20
530,858.82,2121.80,2692.80,571.00
531,860.79,2499.20,3070.90,571.70
532,862.76,3036.70,3607.10,570.40
533,864.72,3806.30,4387.40,581.10
534,866.69,4816.50,5399.50,583.00
535,868.66,6261.20,6827.40,566.20
536,870.62,8287.90,8874.10,586.20
537,872.58,10781.00,11369.50,588.50
538,874.55,13637.90,14202.20,564.30
539,876.51,16666.70,17224.80,558.10
540,878.47,19159.40,19717.10,557.70
541,880.42,20756.30,21314.50,558.20
542,882.38,21388.50,21950.20,561.70
543,884.33,20635.30,21201.60,566.30
544,886.29,18703.50,19267.40,563.90
545,888.24,16054.80,16618.00,563.20
546,890.19,13138.90,13703.80,564.90
547,892.14,10357.70,10920.10,562.40
548,894.09,7950.60,8510.50,559.90
549,896.04,6117.70,6671.40,553.70
550,897.99,4772.20,5333.50,561.30
551,899.93,3792.50,4360.10,567.60
552,901.87,3121.10,3683.10,562.00
553,903.82,2598.60,3153.50,554.90
554,905.76,2187.70,2749.60,561.90
555,907.70,1910.20,2481.60,571.40
556,909.64,1686.70,2246.00,559.30
557,911.57,1497.10,2057.20,560.10
558,913.51,1368.70,1943.70,575.00
559,915.44,1282.90,1855.90,573.00
560,917.38,1187.20,1747.90,560.70
561,919.31,1114.60,1675.00,560.40
562,921.24,1069.00,1709.80,640.80
563,923.17,996.30,1635.40,639.10
564,925.10,970.50,1681.80,711.30
565,927.03,953.70,1664.80,711.10
566,928.95,895.00,1453.30,558.30
567,930.88,864.60,1429.80,565.20
568,932.80,873.20,1445.90,572.70
569,934.72,849.30,1433.10,583.80
570,936.64,819.70,1409.00,589.30
571,938.56,825.60,1433.50,607.90
572,940.48,805.80,1424.00,618.20
573,942.40,780.30,1363.60,583.30
574,944.31,770.10,1390.50,620.40
575,946.23,760.00,1376.50,616.50
576,948.14,764.60,1314.30,549.70
577,950.05,755.10,1310.50,555.40
578,951.96,742.10,1301.70,559.60
579,953.87,760.90,1331.40,570.50
580,955.78,779.40,1355.20,575.80
581,957.69,775.80,1339.40,563.60
582,959.59,756.70,1318.00,561.30
583,961.50,750.00,1311.70,561.70
584,963.40,737.20,1296.80,559.60
585,965.30,751.60,1307.10,555.50
586,967.20,765.50,1417.30,651.80
587,969.10,738.20,1396.20,658.00
588,971.00,732.20,1300.80,568.60
589,972.90,754.70,1689.80,935.10
590,974.80,749.20,1679.80,930.60
591,976.69,740.00,1298.70,558.70
592,978.58,749.80,1312.30,562.50
593,980.48,762.70,1331.00,568.30
594,982.37,747.40,1308.90,561.50
595,984.26,743.90,1313.50,569.60
596,986.15,771.30,1479.00,707.70
597,988.03,771.30,1589.60,818.30
598,989.92,779.10,1455.90,676.80
599,991.80,809.30,1356.80,547.50
600,993.69,818.10,1384.30,566.20
601,995.57,802.20,1375.40,573.20
602,997.45,832.00,1394.80,562.80
603,999.33,889.40,1511.60,622.20
604,1001.21,912.70,1528.50,615.80
605,1003.09,894.90,1459.90,565.00
606,1004.96,891.80,1763.50,871.70
607,1006.84,942.00,1805.00,863.00
608,1008.71,1004.10,1562.70,558.60
609,1010.59,1039.30,1596.10,556.80
610,1012.46,1102.60,1663.40,560.80
611,1014.33,1171.90,1730.00,558.10
612,1016.20,1204.50,1759.10,554.60
613,1018.07,1244.20,1797.80,553.60
614,1019.93,1331.70,1885.00,553.30
615,1021.80,1437.10,1996.40,559.30
616,1023.66,1577.50,2851.70,1274.20
617,1025.53,1724.80,2994.40,1269.60
618,1027.39,1879.10,2432.90,553.80
619,1029.25,2074.70,2627.90,553.20
620,1031.11,2241.00,2790.60,549.60
621,1032.97,2555.40,3110.80,555.40
622,1034.82,2961.50,3517.50,556.00
623,1036.68,3348.90,3909.70,560.80
624,1038.53,3912.50,4480.70,568.20
625,1040.39,4486.20,5044.70,558.50
626,1042.24,5045.40,5601.00,555.60
627,1044.09,5574.90,6126.60,551.70
628,1045.94,6073.10,6631.00,557.90
629,1047.79,6468.50,7038.70,570.20
630,1049.64,6706.50,7281.70,575.20
631,1051.48,6793.20,7357.60,564.40
632,1053.33,6603.50,7155.60,552.10
633,1055.17,6290.90,6845.20,554.30
634,1057.02,5958.00,6516.60,558.60
635,1058.86,5468.30,6030.60,562.30
636,1060.70,4975.10,5537.40,562.30
637,1062.54,4627.70,5189.50,561.80
638,1064.38,4337.70,4893.20,555.50
639,1066.21,4108.00,4658.50,550.50
640,1068.05,3884.80,4438.80,554.00
641,1069.89,3790.60,4347.40,556.80
642,1071.72,3839.20,4396.90,557.70
643,1073.55,3911.30,4464.70,553.40
644,1075.38,4025.10,4578.40,553.30
645,1077.21,4190.40,4757.10,566.70
646,1079.04,4421.30,4986.80,565.50
647,1080.87,4719.40,5272.30,552.90
648,1082.70,5070.30,5673.60,603.30
649,1084.52,5466.40,6074.40,608.00
650,1086.35,5924.80,6489.80,565.00
651,1088.17,6348.10,6925.40,577.30
652,1089.99,6705.10,7272.40,567.30
653,1091.81,6993.00,7546.30,553.30
654,1093.63,7118.00,7676.10,558.10
655,1095.45,7130.70,7689.90,559.20
656,1097.27,7000.20,7561.40,561.20
657,1099.09,6657.80,7219.80,562.00
658,1100.90,6174.30,6731.10,556.80
659,1102.71,5639.90,6195.60,555.70
660,1104.53,5127.90,5681.10,553.20
661,1106.34,4614.30,5163.60,549.30
662,1108.15,4199.60,4751.10,551.50
663,1109.96,3925.20,4480.40,555.20
664,1111.77,3658.00,4218.90,560.90
665,1113.57,3413.20,3974.70,561.50
666,1115.38,3191.30,3748.00,556.70
667,1117.19,3043.10,3601.30,558.20
668,1118.99,2939.30,3501.10,561.80
669,1120.79,2818.10,3376.40,558.30
670,1122.59,2673.10,3226.10,553.00
671,1124.39,2550.70,3108.40,557.70
672,1126.19,2396.10,2956.00,559.90
673,1127.99,2217.70,2783.70,566.00
674,1129.79,2097.80,2658.30,560.50
675,1131.58,1989.70,2539.30,549.60
676,1133.38,1864.90,2418.00,553.10
677,1135.17,1738.00,2402.60,664.60
678,1136.97,1632.50,2299.90,667.40
679,1138.76,1554.70,2106.40,551.70
680,1140.55,1440.90,1989.30,548.40
681,1142.34,1353.70,1906.30,552.60
682,1144.12,1335.90,2092.30,756.40
683,1145.91,1264.70,2024.60,759.90
684,1147.70,1215.50,1769.90,554.40
685,1149.48,1192.60,1741.50,548.90
686,1151.27,1128.40,1679.30,550.90
687,1153.05,1097.50,1649.80,552.30
688,1154.83,1065.10,1626.10,561.00
689,1156.61,1022.00,1580.00,558.00
690,1158.39,1009.10,1562.10,553.00
691,1160.17,975.30,1538.50,563.20
692,1161.94,900.80,1475.30,574.50
693,1163.72,865.20,1431.40,566.20
694,1165.49,845.60,1410.60,565.00
695,1167.27,834.70,1406.30,571.60
696,1169.04,819.20,1472.80,653.60
697,1170.81,793.20,1444.80,651.60
698,1172.58,803.30,1380.00,576.70
699,1174.35,783.10,1358.30,575.20
700,1176.12,789.20,1341.20,552.00
701,1177.89,806.80,1356.00,549.20
702,1179.65,784.10,1333.80,549.70
703,1181.42,776.70,1329.80,553.10
704,1183.18,778.50,1331.50,553.00
705,1184.94,799.20,1349.40,550.20
706,1186.70,781.50,1345.10,563.60
707,1188.46,762.40,3384.20,2621.80
708,1190.22,779.60,3391.10,2611.50
709,1191.98,792.80,1352.80,560.00
710,1193.74,789.50,1347.80,558.30
711,1195.50,793.80,1345.60,551.80
712,1197.25,803.00,1379.40,576.40
713,1199.00,818.10,1400.00,581.90
714,1200.76,818.30,1377.80,559.50
715,1202.51,815.90,1367.10,551.20
716,1204.26,850.00,1419.80,569.80
717,1206.01,875.70,1446.90,571.20
718,1207.76,875.20,1426.50,551.30
719,1209.51,870.50,1435.10,564.60
720,1211.25,895.20,1459.30,564.10
721,1213.00,910.50,1458.10,547.60
722,1214.74,941.20,1492.60,551.40
723,1216.48,966.80,1524.90,558.10
724,1218.23,975.90,1530.20,554.30
725,1219.97,994.50,1549.40,554.90
726,1221.71,1018.20,1573.90,555.70
727,1223.45,1053.80,1607.90,554.10
728,1225.18,1083.80,1640.90,557.10
729,1226.92,1122.20,1688.20,566.00
730,1228.66,1153.90,1712.90,559.00
731,1230.39,1177.90,2671.50,1493.60
732,1232.13,1205.30,2703.80,1498.50
733,1233.86,1227.10,1778.80,551.70
734,1235.59,1265.70,1818.40,552.70
735,1237.32,1310.60,1870.50,559.90
736,1239.05,1326.30,1882.50,556.20
737,1240.78,1340.40,1890.40,550.00
738,1242.51,1399.00,1947.80,548.80
739,1244.23,1470.90,2019.30,548.40
740,1245.96,1493.00,2149.20,656.20
741,1247.68,1522.30,2181.80,659.50
742,1249.40,1542.80,2097.40,554.60
743,1251.13,1577.10,2128.50,551.40
744,1252.85,1664.40,2218.20,553.80
745,1254.57,1727.90,2291.50,563.60
746,1256.29,1803.20,2359.00,555.80
747,1258.00,1931.30,2472.10,540.80
748,1259.72,2021.60,2566.30,544.70
749,1261.44,2139.40,2691.40,552.00
750,1263.15,2319.90,2870.80,550.90
751,1264.86,2511.50,3197.70,686.20
752,1266.58,2725.90,3416.30,690.40
753,1268.29,2921.00,3483.50,562.50
754,1270.00,3129.10,3688.10,559.00
755,1271.71,3320.50,3875.30,554.80
756,1273.42,3460.00,4019.00,559.00
757,1275.12,3514.30,4083.10,568.80
758,1276.83,3509.80,4077.10,567.30
759,1278.54,3479.50,4036.50,557.00
760,1280.24,3337.70,3892.10,554.40
761,1281.94,3172.90,3719.80,546.90
762,1283.65,3016.60,3564.50,547.90
763,1285.35,2824.50,3379.90,555.40
764,1287.05,2627.60,3182.60,555.00
765,1288.75,2452.90,3004.40,551.50
766,1290.44,2294.10,2841.00,546.90
767,1292.14,2160.00,2701.70,541.70
768,1293.84,2075.30,2619.30,544.00
769,1295.53,1988.30,2536.00,547.70
770,1297.23,1901.90,2447.20,545.30
771,1298.92,1847.10,2391.00,543.90
772,1300.61,1775.80,2326.80,551.00
773,1302.30,1708.40,2259.10,550.70
774,1303.99,1687.40,2307.10,619.70
775,1305.68,1688.90,2311.50,622.60
776,1307.37,1672.40,2225.80,553.40
777,1309.06,1616.40,2178.90,562.50
778,1310.74,1589.70,2167.90,578.20
779,1312.43,1577.90,2143.90,566.00
780,1314.11,1581.20,2127.10,545.90
781,1315.80,1576.80,2124.90,548.10
782,1317.48,1558.20,2104.60,546.40
783,1319.16,1551.90,2099.70,547.80
784,1320.84,1544.90,2105.90,561.00
785,1322.52,1542.20,2101.90,559.70
786,1324.20,1544.70,2093.30,548.60
787,1325.87,1559.80,2104.40,544.60
788,1327.55,1563.20,2116.00,552.80
789,1329.22,1573.70,2155.00,581.30
790,1330.90,1588.20,2161.70,573.50
791,1332.57,1567.10,2118.30,551.20
792,1334.24,1550.50,2101.70,551.20
793,1335.91,1589.30,2147.90,558.60
794,1337.58,1608.70,2166.80,558.10
795,1339.25,1595.40,2295.90,700.50
796,1340.92,1602.60,2306.00,703.40
797,1342.59,1591.60,2145.80,554.20
798,1344.25,1586.00,2140.60,554.60
799,1345.92,1592.60,2142.00,549.40
800,1347.58,1611.30,2158.00,546.70
801,1349.24,1638.00,2187.20,549.20
802,1350.91,1623.30,2171.00,547.70
803,1352.57,1628.30,2176.20,547.90
804,1354.23,1672.90,2221.30,548.40
805,1355.89,1725.00,2275.30,550.30
806,1357.54,1730.20,2285.10,554.90
807,1359.20,1736.40,2300.60,564.20
808,1360.86,1762.60,2321.80,559.20
809,1362.51,1769.10,2317.40,548.30
810,1364.17,1781.20,2336.60,555.40
811,1365.82,1811.30,2365.50,554.20
812,1367.47,1864.40,2639.80,775.40
813,1369.12,1898.10,2671.00,772.90
814,1370.77,1938.40,2483.10,544.70
815,1372.42,1980.70,2528.80,548.10
816,1374.07,2017.10,2564.90,547.80
817,1375.72,2074.40,2621.50,547.10
818,1377.37,2124.80,2677.90,553.10
819,1379.01,2126.00,2677.50,551.50
820,1380.66,2123.90,2669.90,546.00
821,1382.30,2205.20,2754.60,549.40
822,1383.94,2257.90,2811.20,553.30
823,1385.58,2252.80,2805.70,552.90
824,1387.22,2276.70,2826.80,550.10
825,1388.86,2295.60,2844.60,549.00
826,1390.50,2310.00,2860.10,550.10
827,1392.14,2326.50,2877.10,550.60
828,1393.78,2310.40,2864.90,554.50
829,1395.41,2344.40,2895.30,550.90
830,1397.05,2416.80,2965.10,548.30
831,1398.68,2438.40,2989.00,550.60
832,1400.31,2451.70,3002.10,550.40
833,1401.95,2464.40,3013.60,549.20
834,1403.58,2498.40,3271.80,773.40
835,1405.21,2580.90,3354.30,773.40
836,1406.84,2654.10,3204.20,550.10
837,1408.46,2704.90,3266.40,561.50
838,1410.09,2726.80,3289.00,562.20
839,1411.72,2782.70,3336.90,554.20
840,1413.34,2834.00,3392.00,558.00
841,1414.97,2815.50,3369.80,554.30
842,1416.59,2885.90,3490.90,605.00
