Pixel,Wavenumber,Processed,Raw,Dark
843,1418.21,3013.30,3627.60,614.30
844,1419.83,3052.70,3612.60,559.90
845,1421.46,3081.70,3634.80,553.10
846,1423.07,3179.10,3732.10,553.00
847,1424.69,3275.70,3834.70,559.00
848,1426.31,3335.50,3897.40,561.90
849,1427.93,3404.50,3960.50,556.00
850,1429.54,3491.70,5117.70,1626.00
851,1431.16,3653.40,5285.10,1631.70
852,1432.77,3817.80,4374.30,556.50
853,1434.39,3972.60,4523.30,550.70
854,1436.00,4172.80,4722.20,549.40
855,1437.61,4405.60,4956.50,550.90
856,1439.22,4673.60,5226.10,552.50
857,1440.83,4990.30,5540.60,550.30
858,1442.44,5380.10,5926.50,546.40
859,1444.04,5781.30,6330.30,549.00
860,1445.65,6168.10,6719.90,551.80
861,1447.26,6564.40,7114.40,550.00
862,1448.86,6982.70,7532.60,549.90
863,1450.47,7312.60,7859.80,547.20
864,1452.07,7555.90,8101.00,545.10
865,1453.67,7667.90,8209.60,541.70
866,1455.27,7604.40,8152.00,547.60
867,1456.87,7477.60,8032.20,554.60
868,1458.47,7184.10,7745.00,560.90
869,1460.07,6808.20,7375.30,567.10
870,1461.67,6408.50,6969.20,560.70
871,1463.26,5964.20,6521.70,557.50
872,1464.86,5609.40,6164.10,554.70
873,1466.45,5277.00,5826.00,549.00
874,1468.05,4898.40,5448.00,549.60
875,1469.64,4621.60,5170.60,549.00
876,1471.23,4432.50,5180.10,747.60
877,1472.82,4250.80,5000.20,749.40
878,1474.41,4144.30,4692.20,547.90
879,1476.00,4033.80,4582.10,548.30
880,1477.59,3946.50,4493.20,546.70
881,1479.18,3950.40,4504.40,554.00
882,1480.76,3922.70,4533.90,611.20
883,1482.35,3846.70,4450.90,604.20
884,1483.93,3751.20,4305.00,553.80
885,1485.52,3685.10,4239.90,554.80
886,1487.10,3563.20,4109.50,546.30
887,1488.68,3362.70,3904.50,541.80
888,1490.26,3203.90,3748.10,544.20
889,1491.84,3092.80,3648.20,555.40
890,1493.42,2916.90,3470.70,553.80
891,1495.00,2738.60,3286.10,547.50
892,1496.58,2634.80,3185.60,550.80
893,1498.15,2519.20,3065.90,546.70
894,1499.73,2389.20,2936.40,547.20
895,1501.30,2282.90,2833.50,550.60
896,1502.88,2212.60,2757.40,544.80
897,1504.45,2136.00,2676.60,540.60
898,1506.02,2027.10,2570.50,543.40
899,1507.59,1969.40,2519.80,550.40
900,1509.16,1924.10,2473.40,549.30
901,1510.73,1853.20,2396.30,543.10
902,1512.30,1815.20,2362.40,547.20
903,1513.87,1746.60,2294.90,548.30
904,1515.44,1700.30,2248.90,548.60
905,1517.00,1700.90,2259.60,558.70
906,1518.57,1651.70,2207.90,556.20
907,1520.13,1566.30,2109.80,543.50
908,1521.69,1561.30,2105.30,544.00
909,1523.26,1548.10,2096.40,548.30
910,1524.82,1478.00,2027.20,549.20
911,1526.38,1447.70,1995.80,548.10
912,1527.94,1429.10,2031.80,602.70
913,1529.50,1405.00,2009.40,604.40
914,1531.05,1389.10,1939.80,550.70
915,1532.61,1385.30,1937.50,552.20
916,1534.17,1357.70,1908.20,550.50
917,1535.72,1308.30,1863.70,555.40
918,1537.28,1257.40,1810.00,552.60
919,1538.83,1258.20,1808.30,550.10
920,1540.38,1255.20,1808.60,553.40
921,1541.93,1211.10,1766.90,555.80
922,1543.48,1195.00,1756.40,561.40
923,1545.03,1175.50,1766.60,591.10
924,1546.58,1173.60,1762.80,589.20
925,1548.13,1153.70,1706.50,552.80
926,1549.68,1124.50,1668.50,544.00
927,1551.23,1099.70,1639.60,539.90
928,1552.77,1080.60,1623.50,542.90
929,1554.32,1083.00,1627.70,544.70
930,1555.86,1055.20,1603.20,548.00
931,1557.40,1034.70,1580.20,545.50
932,1558.95,1034.60,1581.20,546.60
933,1560.49,1019.60,1571.30,551.70
934,1562.03,1004.80,1571.70,566.90
935,1563.57,996.10,1588.40,592.30
936,1565.11,958.70,1530.40,571.70
937,1566.64,950.70,1493.80,543.10
938,1568.18,960.70,1558.40,597.70
939,1569.72,927.70,1524.20,596.50
940,1571.25,915.70,1459.10,543.40
941,1572.79,916.80,1465.50,548.70
942,1574.32,926.10,1477.20,551.10
943,1575.85,924.40,1512.60,588.20
944,1577.38,895.80,1474.70,578.90
945,1578.92,900.20,1441.50,541.30
946,1580.45,907.40,1451.30,543.90
947,1581.98,879.50,1422.20,542.70
948,1583.50,874.60,1721.80,847.20
949,1585.03,867.50,1715.20,847.70
950,1586.56,837.90,1386.60,548.70
951,1588.08,856.90,1458.70,601.80
952,1589.61,847.70,1451.80,604.10
953,1591.13,791.80,1438.50,646.70
954,1592.66,806.60,1519.80,713.20
955,1594.18,834.20,1447.40,613.20
956,1595.70,812.70,1352.40,539.70
957,1597.22,804.40,1346.60,542.20
958,1598.74,810.70,1352.10,541.40
959,1600.26,798.00,1342.20,544.20
960,1601.78,791.20,1341.70,550.50
961,1603.30,793.40,1339.90,546.50
962,1604.82,810.30,1357.60,547.30
963,1606.33,814.60,1362.10,547.50
964,1607.85,800.20,1345.60,545.40
965,1609.36,816.80,1356.60,539.80
966,1610.87,808.10,1340.90,532.80
967,1612.39,799.20,1341.40,542.20
968,1613.90,812.50,1363.40,550.90
969,1615.41,788.50,1335.40,546.90
970,1616.92,795.40,1341.00,545.60
971,1618.43,799.00,1343.00,544.00
972,1619.94,758.60,1713.40,954.80
973,1621.45,770.80,1732.00,961.20
974,1622.95,765.30,1317.10,551.80
975,1624.46,733.80,1278.80,545.00
976,1625.96,753.70,1294.50,540.80
977,1627.47,754.10,1295.70,541.60
978,1628.97,732.60,1282.40,549.80
979,1630.47,721.80,1276.10,554.30
980,1631.98,732.50,1280.90,548.40
981,1633.48,726.40,1274.10,547.70
982,1634.98,680.00,1226.00,546.00
983,1636.48,675.30,1218.30,543.00
984,1637.98,693.70,1236.60,542.90
985,1639.47,663.00,1204.80,541.80
986,1640.97,640.60,1183.50,542.90
987,1642.47,646.20,1193.80,547.60
988,1643.96,646.70,1199.40,552.70
989,1645.46,626.50,1174.50,548.00
990,1646.95,614.90,1160.00,545.10
991,1648.44,639.40,1190.10,550.70
992,1649.94,632.30,1184.20,551.90
993,1651.43,607.40,1153.20,545.80
994,1652.92,581.20,1122.10,540.90
995,1654.41,577.60,1118.00,540.40
996,1655.90,577.80,1121.30,543.50
997,1657.38,555.80,1139.80,584.00
998,1658.87,565.20,1144.60,579.40
999,1660.36,552.90,1092.50,539.60
1000,1661.84,540.20,1081.00,540.80
1001,1663.33,546.80,1089.30,542.50
1002,1664.81,564.60,1108.40,543.80
1003,1666.30,570.70,1113.30,542.60
1004,1667.78,549.60,1090.50,540.90
1005,1669.26,533.60,1074.60,541.00
1006,1670.74,526.00,1073.80,547.80
1007,1672.22,520.50,1066.90,546.40
1008,1673.70,502.10,1099.40,597.30
1009,1675.18,476.50,1073.80,597.30
1010,1676.66,465.50,1009.70,544.20
1011,1678.13,470.80,1017.40,546.60
1012,1679.61,487.60,1029.60,542.00
1013,1681.09,473.40,1014.70,541.30
1014,1682.56,464.50,1010.20,545.70
1015,1684.03,471.90,1020.00,548.10
1016,1685.51,449.20,995.60,546.40
1017,1686.98,447.20,988.70,541.50
1018,1688.45,457.70,1011.80,554.10
1019,1689.92,455.20,1016.90,561.70
1020,1691.39,428.40,972.90,544.50
1021,1692.86,412.20,1053.10,640.90
1022,1694.33,436.80,1078.60,641.80
1023,1695.80,433.40,980.00,546.60
1024,1697.26,399.60,953.70,554.10
1025,1698.73,394.00,953.20,559.20
1026,1700.19,403.50,960.50,557.00
1027,1701.66,404.00,948.40,544.40
1028,1703.12,402.10,1056.40,654.30
1029,1704.58,390.40,1046.20,655.80
1030,1706.05,382.90,923.30,540.40
1031,1707.51,396.80,983.80,587.00
1032,1708.97,396.30,988.80,592.50
1033,1710.43,370.60,914.40,543.80
1034,1711.89,363.20,960.90,597.70
1035,1713.34,375.30,977.00,601.70
1036,1714.80,367.00,912.90,545.90
1037,1716.26,357.30,901.70,544.40
1038,1717.71,356.50,896.80,540.30
1039,1719.17,358.00,901.00,543.00
1040,1720.62,364.10,911.50,547.40
1041,1722.08,373.90,916.80,542.90
1042,1723.53,384.70,924.00,539.30
1043,1724.98,368.60,911.80,543.20
1044,1726.43,335.70,883.60,547.90
1045,1727.88,342.80,1160.80,818.00
1046,1729.33,360.70,1175.40,814.70
1047,1730.78,355.90,898.40,542.50
1048,1732.23,346.40,901.80,555.40
1049,1733.68,335.30,889.70,554.40
1050,1735.13,328.90,875.80,546.90
1051,1736.57,320.30,872.00,551.70
1052,1738.02,325.50,874.80,549.30
1053,1739.46,318.50,866.40,547.90
1054,1740.90,313.90,857.90,544.00
1055,1742.35,329.10,869.80,540.70
1056,1743.79,314.60,860.40,545.80
1057,1745.23,304.00,848.20,544.20
1058,1746.67,308.20,846.60,538.40
1059,1748.11,312.40,855.20,542.80
1060,1749.55,314.70,862.00,547.30
1061,1750.99,314.80,858.90,544.10
1062,1752.43,312.10,855.90,543.80
1063,1753.86,299.30,848.10,548.80
1064,1755.30,308.40,853.10,544.70
1065,1756.73,307.80,850.60,542.80
1066,1758.17,298.30,844.20,545.90
1067,1759.60,293.90,836.80,542.90
1068,1761.04,294.20,836.60,542.40
1069,1762.47,284.00,838.00,554.00
1070,1763.90,278.10,1761.00,1482.90
1071,1765.33,304.60,1771.80,1467.20
1072,1766.76,329.00,875.80,546.80
1073,1768.19,314.50,865.60,551.10
1074,1769.62,285.00,826.10,541.10
1075,1771.05,285.60,831.70,546.10
1076,1772.47,283.10,833.10,550.00
1077,1773.90,275.60,820.30,544.70
1078,1775.33,277.60,816.30,538.70
1079,1776.75,285.20,825.60,540.40
1080,1778.18,278.90,823.10,544.20
1081,1779.60,274.60,817.20,542.60
1082,1781.02,270.50,811.70,541.20
1083,1782.44,261.40,798.80,537.40
1084,1783.87,262.80,801.90,539.10
1085,1785.29,262.50,806.10,543.60
1086,1786.71,273.40,814.90,541.50
1087,1788.12,269.50,869.20,599.70
1088,1789.54,258.60,858.60,600.00
1089,1790.96,257.00,800.90,543.90
1090,1792.38,247.80,793.20,545.40
1091,1793.79,252.00,801.40,549.40
1092,1795.21,269.50,815.40,545.90
1093,1796.62,254.50,800.20,545.70
1094,1798.04,246.50,804.10,557.60
1095,1799.45,252.00,803.90,551.90
1096,1800.86,234.00,827.40,593.40
1097,1802.28,218.70,824.60,605.90
1098,1803.69,229.00,781.70,552.70
1099,1805.10,234.10,943.50,709.40
1100,1806.51,224.50,937.50,713.00
1101,1807.92,221.50,770.30,548.80
1102,1809.32,212.20,827.00,614.80
1103,1810.73,217.70,833.60,615.90
1104,1812.14,221.80,771.20,549.40
1105,1813.54,226.30,774.40,548.10
1106,1814.95,224.30,772.50,548.20
1107,1816.35,204.20,800.10,595.90
1108,1817.76,201.20,804.40,603.20
1109,1819.16,212.20,762.50,550.30
1110,1820.56,187.60,740.40,552.80
1111,1821.97,176.00,731.10,555.10
1112,1823.37,195.80,739.40,543.60
1113,1824.77,194.50,744.80,550.30
1114,1826.17,187.30,739.10,551.80
1115,1827.57,183.20,734.90,551.70
1116,1828.96,179.10,730.50,551.40
1117,1830.36,176.70,716.70,540.00
1118,1831.76,180.80,720.90,540.10
1119,1833.15,188.70,729.30,540.60
1120,1834.55,190.00,724.40,534.40
1121,1835.94,181.60,718.70,537.10
1122,1837.34,180.00,724.30,544.30
1123,1838.73,178.70,729.70,551.00
1124,1840.12,173.40,721.10,547.70
1125,1841.52,169.60,710.40,540.80
1126,1842.91,169.50,718.00,548.50
1127,1844.30,169.00,1147.30,978.30
1128,1845.69,172.70,1146.50,973.80
1129,1847.08,176.70,718.90,542.20
1130,1848.46,167.80,708.00,540.20
1131,1849.85,158.20,706.90,548.70
1132,1851.24,155.40,702.20,546.80
1133,1852.62,147.20,707.20,560.00
1134,1854.01,143.10,706.00,562.90
1135,1855.40,155.00,704.40,549.40
1136,1856.78,150.60,702.00,551.40
1137,1858.16,148.20,722.50,574.30
1138,1859.55,171.60,744.70,573.10
1139,1860.93,175.40,719.30,543.90
1140,1862.31,167.20,709.40,542.20
1141,1863.69,166.90,706.80,539.90
1142,1865.07,154.00,692.20,538.20
1143,1866.45,149.10,738.60,589.50
1144,1867.83,150.90,746.70,595.80
1145,1869.21,156.90,704.40,547.50
1146,1870.58,162.20,705.10,542.90
1147,1871.96,150.00,690.40,540.40
1148,1873.34,152.90,706.50,553.60
1149,1874.71,153.70,715.60,561.90
1150,1876.09,140.10,693.60,553.50
1151,1877.46,138.20,691.10,552.90
1152,1878.83,138.00,687.80,549.80
1153,1880.20,142.30,685.90,543.60
1154,1881.58,146.50,684.20,537.70
1155,1882.95,135.90,678.00,542.10
1156,1884.32,140.10,771.90,631.80
1157,1885.69,150.00,827.80,677.80
1158,1887.06,136.20,734.00,597.80
1159,1888.43,129.70,684.30,554.60
1160,1889.79,128.30,680.50,552.20
1161,1891.16,121.70,664.10,542.40
1162,1892.53,131.10,674.50,543.40
1163,1893.89,141.20,685.40,544.20
1164,1895.26,131.10,678.20,547.10
1165,1896.62,137.50,681.00,543.50
1166,1897.99,143.20,677.40,534.20
1167,1899.35,131.20,670.80,539.60
1168,1900.71,138.10,683.70,545.60
1169,1902.07,132.20,680.30,548.10
1170,1903.43,136.40,681.70,545.30
1171,1904.79,140.90,683.00,542.10
1172,1906.15,132.90,679.60,546.70
1173,1907.51,127.80,674.50,546.70
1174,1908.87,121.70,660.30,538.60
1175,1910.23,134.40,673.00,538.60
1176,1911.59,128.80,664.60,535.80
1177,1912.94,128.40,662.30,533.90
1178,1914.30,146.00,678.70,532.70
1179,1915.65,129.00,660.60,531.60
1180,1917.01,118.10,656.60,538.50
1181,1918.36,117.40,819.40,702.00
1182,1919.71,115.10,813.20,698.10
1183,1921.07,115.60,662.10,546.50
1184,1922.42,120.60,677.40,556.80
1185,1923.77,112.30,661.80,549.50
1186,1925.12,102.70,661.50,558.80
1187,1926.47,121.00,676.40,555.40
1188,1927.82,124.80,664.00,539.20
1189,1929.17,120.60,691.10,570.50
1190,1930.51,112.20,687.90,575.70
1191,1931.86,111.30,660.10,548.80
1192,1933.21,121.70,664.50,542.80
1193,1934.55,114.00,653.40,539.40
1194,1935.90,104.40,645.40,541.00
1195,1937.24,111.90,650.90,539.00
1196,1938.59,117.80,660.60,542.80
1197,1939.93,112.80,660.60,547.80
1198,1941.27,100.80,640.30,539.50
1199,1942.61,96.30,630.20,533.90
1200,1943.96,108.20,646.90,538.70
1201,1945.30,115.80,658.90,543.10
1202,1946.64,114.30,663.10,548.80
1203,1947.98,110.30,659.00,548.70
1204,1949.31,103.00,645.90,542.90
1205,1950.65,102.60,646.30,543.70
1206,1951.99,101.30,656.00,554.70
1207,1953.33,95.10,647.70,552.60
1208,1954.66,101.50,641.70,540.20
1209,1956.00,105.90,647.80,541.90
1210,1957.33,93.70,639.30,545.60
1211,1958.67,99.40,688.00,588.60
1212,1960.00,102.20,695.60,593.40
1213,1961.33,93.70,643.20,549.50
1214,1962.66,94.30,634.00,539.70
1215,1964.00,93.70,630.60,536.90
1216,1965.33,101.70,641.90,540.20
1217,1966.66,96.10,640.90,544.80
1218,1967.99,83.20,626.30,543.10
1219,1969.32,89.10,627.70,538.60
1220,1970.64,88.40,627.70,539.30
1221,1971.97,80.60,620.60,540.00
1222,1973.30,78.40,619.80,541.40
1223,1974.63,94.40,924.90,830.50
1224,1975.95,96.40,927.80,831.40
1225,1977.28,74.70,616.10,541.40
1226,1978.60,73.10,608.70,535.60
1227,1979.93,84.90,618.80,533.90
1228,1981.25,90.60,628.50,537.90
1229,1982.57,82.30,630.20,547.90
1230,1983.89,79.40,674.40,595.00
1231,1985.22,85.20,676.80,591.60
1232,1986.54,76.90,703.70,626.80
1233,1987.86,76.50,712.30,635.80
1234,1989.18,82.10,639.00,556.90
1235,1990.50,70.60,611.20,540.60
1236,1991.81,71.60,892.60,821.00
1237,1993.13,83.20,905.50,822.30
1238,1994.45,76.80,613.80,537.00
1239,1995.76,62.00,802.10,740.10
1240,1997.08,58.50,799.80,741.30
1241,1998.40,62.70,601.90,539.20
1242,1999.71,70.00,607.30,537.30
1243,2001.02,72.20,612.90,540.70
1244,2002.34,64.20,606.00,541.80
1245,2003.65,65.60,604.90,539.30
1246,2004.96,64.90,604.90,540.00
1247,2006.27,64.00,613.10,549.10
1248,2007.59,66.00,614.00,548.00
1249,2008.90,63.70,610.70,547.00
1250,2010.21,64.90,695.70,630.80
1251,2011.51,62.90,692.60,629.70
1252,2012.82,56.80,610.50,553.70
1253,2014.13,64.40,606.50,542.10
1254,2015.44,67.60,602.70,535.10
1255,2016.74,56.20,599.50,543.30
1256,2018.05,63.90,604.00,540.10
1257,2019.36,64.10,605.70,541.60
1258,2020.66,58.80,610.20,551.40
1259,2021.96,57.90,608.00,550.10
1260,2023.27,55.40,600.00,544.60
1261,2024.57,59.70,999.90,940.20
1262,2025.87,66.80,1005.10,938.30
1263,2027.18,64.00,605.10,541.10
1264,2028.48,51.70,594.90,543.20
1265,2029.78,57.30,598.90,541.60
1266,2031.08,59.70,601.50,541.80
1267,2032.38,51.40,591.30,539.90
1268,2033.68,55.00,591.90,536.90
1269,2034.97,60.70,603.30,542.60
1270,2036.27,62.10,605.30,543.20
1271,2037.57,63.50,606.90,543.40
1272,2038.86,58.30,606.20,547.90
1273,2040.16,53.70,594.90,541.20
1274,2041.46,58.40,597.50,539.10
1275,2042.75,55.90,597.20,541.30
1276,2044.04,51.40,588.50,537.10
1277,2045.34,52.00,591.30,539.30
1278,2046.63,53.20,591.40,538.20
1279,2047.92,59.90,593.00,533.10
1280,2049.21,63.70,606.40,542.70
1281,2050.50,63.40,608.40,545.00
1282,2051.79,61.10,600.50,539.40
1283,2053.08,60.60,605.50,544.90
1284,2054.37,60.70,605.50,544.80
1285,2055.66,53.80,594.10,540.30
1286,2056.95,54.40,594.90,540.50
1287,2058.24,56.20,603.00,546.80
1288,2059.52,56.80,599.00,542.20
1289,2060.81,56.30,592.90,536.60
1290,2062.10,50.80,590.60,539.80
1291,2063.38,55.10,610.20,555.10
1292,2064.67,62.70,664.90,602.20
1293,2065.95,54.50,641.10,586.60
1294,2067.23,50.50,591.90,541.40
1295,2068.52,50.00,601.60,551.60
1296,2069.80,52.00,600.70,548.70
1297,2071.08,57.30,598.20,540.90
1298,2072.36,54.50,601.90,547.40
1299,2073.64,59.30,599.50,540.20
1300,2074.92,52.60,587.70,535.10
1301,2076.20,44.80,587.10,542.30
1302,2077.48,41.10,585.70,544.60
1303,2078.76,39.00,663.60,624.60
1304,2080.03,52.70,740.40,687.70
1305,2081.31,62.00,678.50,616.50
1306,2082.59,55.60,607.30,551.70
1307,2083.86,48.00,588.90,540.90
1308,2085.14,47.40,588.00,540.60
1309,2086.41,52.90,592.00,539.10
1310,2087.69,51.00,588.00,537.00
1311,2088.96,47.90,587.70,539.80
1312,2090.23,49.30,590.50,541.20
1313,2091.51,52.20,595.40,543.20
1314,2092.78,51.70,596.10,544.40
1315,2094.05,54.60,600.50,545.90
1316,2095.32,52.70,594.60,541.90
1317,2096.59,41.80,577.60,535.80
1318,2097.86,46.10,591.50,545.40
1319,2099.13,43.90,592.60,548.70
1320,2100.40,44.60,583.90,539.30
1321,2101.66,49.00,589.10,540.10
1322,2102.93,41.60,594.80,553.20
1323,2104.20,43.90,591.40,547.50
1324,2105.46,44.60,582.30,537.70
1325,2106.73,47.80,587.10,539.30
1326,2107.99,50.20,588.10,537.90
1327,2109.26,47.00,588.60,541.60
1328,2110.52,42.40,585.60,543.20
1329,2111.79,34.90,578.10,543.20
1330,2113.05,38.70,578.80,540.10
1331,2114.31,39.70,574.40,534.70
1332,2115.57,36.80,574.10,537.30
1333,2116.83,42.60,580.00,537.40
1334,2118.09,41.00,577.60,536.60
1335,2119.35,39.30,653.80,614.50
1336,2120.61,42.90,658.00,615.10
1337,2121.87,39.70,585.20,545.50
1338,2123.13,43.80,589.40,545.60
1339,2124.39,45.30,582.40,537.10
1340,2125.64,42.20,577.20,535.00
1341,2126.90,34.50,580.30,545.80
1342,2128.16,30.70,574.40,543.70
1343,2129.41,34.40,571.80,537.40
1344,2130.67,33.40,574.20,540.80
1345,2131.92,30.60,574.70,544.10
1346,2133.17,34.20,580.30,546.10
1347,2134.43,44.60,597.50,552.90
1348,2135.68,41.50,590.10,548.60
1349,2136.93,34.90,572.10,537.20
1350,2138.18,39.50,585.80,546.30
1351,2139.43,40.50,588.30,547.80
1352,2140.68,32.20,576.00,543.80
1353,2141.93,31.70,570.80,539.10
1354,2143.18,36.20,569.00,532.80
1355,2144.43,33.80,569.70,535.90
1356,2145.68,27.70,566.80,539.10
1357,2146.93,25.20,567.40,542.20
1358,2148.18,35.30,576.40,541.10
1359,2149.42,30.80,568.60,537.80
1360,2150.67,20.90,562.80,541.90
1361,2151.91,25.40,568.00,542.60
1362,2153.16,28.90,573.30,544.40
1363,2154.40,30.00,569.10,539.10
1364,2155.65,32.00,566.10,534.10
1365,2156.89,26.40,595.00,568.60
1366,2158.13,31.20,611.80,580.60
1367,2159.38,42.90,645.30,602.40
1368,2160.62,42.80,630.80,588.00
1369,2161.86,33.50,581.30,547.80
1370,2163.10,26.80,582.10,555.30
1371,2164.34,34.00,578.50,544.50
1372,2165.58,30.30,583.80,553.50
1373,2166.82,26.10,582.10,556.00
1374,2168.06,34.00,574.60,540.60
1375,2169.29,34.50,570.60,536.10
1376,2170.53,30.20,567.20,537.00
1377,2171.77,31.00,571.40,540.40
1378,2173.01,34.00,574.10,540.10
1379,2174.24,41.30,581.40,540.10
1380,2175.48,39.60,587.60,548.00
1381,2176.71,32.90,591.10,558.20
1382,2177.95,21.20,575.60,554.40
1383,2179.18,25.70,568.60,542.90
1384,2180.41,41.00,583.20,542.20
1385,2181.64,32.20,574.30,542.10
1386,2182.88,32.30,579.00,546.70
1387,2184.11,39.70,581.10,541.40
1388,2185.34,33.50,571.10,537.60
